# sessionInfo MSv6 (F0.3) — máquina Gustavo, 17 set 2026
# Diferenças da máquina original (Demo3b_TOC/outputs/sessionInfo.txt): R 4.5.1 (orig. 4.6.1); CAST 1.1.2 (orig. 1.1.1)
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2026-09-17
 pandoc   NA
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 caret         * 7.0-1      2024-12-10 [1] CRAN (R 4.5.1)
 CAST          * 1.1.2      2026-09-09 [1] CRAN (R 4.5.3)
 class           7.3-23     2025-01-01 [2] CRAN (R 4.5.1)
 classInt        0.4-11     2025-01-08 [1] CRAN (R 4.5.1)
 cli             3.6.6      2026-04-09 [1] CRAN (R 4.5.3)
 codetools       0.2-20     2024-03-31 [2] CRAN (R 4.5.1)
 data.table      1.18.4     2026-05-06 [1] CRAN (R 4.5.3)
 DBI             1.2.3      2024-06-02 [1] CRAN (R 4.5.1)
 digest          0.6.37     2024-08-19 [1] CRAN (R 4.5.1)
 dplyr         * 1.2.1      2026-04-03 [1] CRAN (R 4.5.3)
 e1071           1.7-16     2024-09-16 [1] CRAN (R 4.5.1)
 emmeans         1.11.2-8   2025-08-27 [1] CRAN (R 4.5.1)
 estimability    1.5.1      2024-05-12 [1] CRAN (R 4.5.1)
 farver          2.1.2      2024-05-13 [1] CRAN (R 4.5.1)
 FNN           * 1.1.4.1    2024-09-22 [1] CRAN (R 4.5.1)
 foreach         1.5.2      2022-02-02 [1] CRAN (R 4.5.1)
 future          1.67.0     2025-07-29 [1] CRAN (R 4.5.1)
 future.apply    1.20.0     2025-06-06 [1] CRAN (R 4.5.1)
 generics        0.1.4      2025-05-09 [1] CRAN (R 4.5.1)
 ggplot2       * 4.0.0      2025-09-11 [1] CRAN (R 4.5.1)
 globals         0.18.0     2025-05-08 [1] CRAN (R 4.5.0)
 glue            1.8.1      2026-04-17 [1] CRAN (R 4.5.3)
 gower           1.0.2      2024-12-17 [1] CRAN (R 4.5.0)
 gtable          0.3.6      2024-10-25 [1] CRAN (R 4.5.1)
 hardhat         1.4.2      2025-08-20 [1] CRAN (R 4.5.1)
 ipred           0.9-15     2024-07-18 [1] CRAN (R 4.5.1)
 iterators       1.0.14     2022-02-05 [1] CRAN (R 4.5.1)
 KernSmooth      2.23-26    2025-01-01 [2] CRAN (R 4.5.1)
 lattice       * 0.22-7     2025-04-02 [2] CRAN (R 4.5.1)
 lava            1.8.1      2025-01-12 [1] CRAN (R 4.5.1)
 lifecycle       1.0.5      2026-01-08 [1] CRAN (R 4.5.3)
 listenv         0.9.1      2024-01-29 [1] CRAN (R 4.5.1)
 lubridate       1.9.4      2024-12-08 [1] CRAN (R 4.5.1)
 magrittr        2.0.4      2025-09-12 [1] CRAN (R 4.5.1)
 MASS            7.3-65     2025-02-28 [2] CRAN (R 4.5.1)
 Matrix          1.7-3      2025-03-11 [2] CRAN (R 4.5.1)
 mgcv            1.9-3      2025-04-04 [2] CRAN (R 4.5.1)
 ModelMetrics    1.2.2.2    2020-03-17 [1] CRAN (R 4.5.1)
 multcomp        1.4-28     2025-01-29 [1] CRAN (R 4.5.1)
 mvtnorm         1.3-3      2025-01-10 [1] CRAN (R 4.5.1)
 nlme            3.1-168    2025-03-31 [2] CRAN (R 4.5.1)
